sha256	bytes	path
e30d68d5c48a7dbff1c64a6a0a8180be0338056f921494cf133c13201d61ba7b	362	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg2/cmd_info.json
c7f0b543924737443ff0da5999f5e78bead727a0ef6bebdc51efe8a027efee65	5493	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg2/salmon_quant.log
f6d157d5ce28c8d4af166623817eafb9fe38bc91a6ad146d88574f284ebcad22	362	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg3/cmd_info.json
180840d43d1fb5f77035407f113eea76abefd04f2800fa9aa4be7186de9f4d8f	5317	collected_hpc/upstream_RNAseq/salmon_logs/Mul_mg3/salmon_quant.log
cef04730269783f41bedd92076e1332f68153af48bf6d27da371b992b2d5445f	2041	collected_hpc/upstream_RNAseq/scripts/02_quality_trimming.sh
2f36ca04a13cd42df388354edcb861f236113b17e84d4b94fbf7a7cf1d4965e9	1942	collected_hpc/upstream_RNAseq/scripts/02_quality_trimming_fastp.sh
1a6f782a621c58c6abe27bc165080e47fc852c9da3708d2b2026d49bca526df9	1013	collected_hpc/upstream_RNAseq/scripts/03_quality_assessment.sh
84e46217fc8782b15687602c6f29fabccba8933a07978917362aec75526c4a2f	2907	collected_hpc/upstream_RNAseq/scripts/03_trinity_assembly.sh
030b5a680f375a5555d80036ddf5aea911671fabc0773ffac4bb57fc4c2ba07b	1682	collected_hpc/upstream_RNAseq/scripts/04_pre_assembly_check.sh
eaa56f6c6f48942904a12322386e47e61289087f87ae7a33d6d25740f270e4fb	1805	docs/notes/unknownCYP_final_round_summary.md
5ceff4d4c55af99b5ca398c1694158257bfe900c69bcb114ea62ce1fa056bfe0	39975	logs/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.iqtree
702fb97c23c8465d208d84a77078491ccc60a66ac6e4812f5f0b64cae5d8f6d9	15277	logs/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.log
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_36_master_summary.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	results_manifest/36HQ/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	results_manifest/36HQ/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_expression_modules_annotated.tsv
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	results_manifest/36HQ/TPM_high_quality_CYP_for_PCA.tsv
2609cbc1f09ccace94012fe50769b39c8e58e117276103030e76458aac5422d3	752	results_manifest/91CYP/CYP_final_geneids.txt
b2c1456a5ee480fbdf0c2c04458a989043d139d79c612316179b5b1acb50f289	17625	results_manifest/91CYP/CYP_final_summary.tsv
9d8289cf31f3222654f2af44b48112af0a7ffb558a054fb5bde8f75974e26ca9	7112	results_manifest/91CYP/TPM_gene_CYP_91.tsv
1c6ea9cf87837994f9f949e3f38dd65dfdac0ffcec25b4542286298b9f0f4082	8649	results_manifest/91CYP/TPM_gene_CYP_91_withMean.tsv
7bfb1c703834e759009760b3d51b9ab2af7bb33735eec8832abe37dcb2cfb85d	4777	results_manifest/hpc_core_files.tsv
119f32bc5d464c5d2f65fd36981b5bacc418798b1aea8f029bfeeafc103b7c91	2727	results_manifest/key_cyp_candidates.tsv
aadfc75c03485a1f6eddf1e88c56235ff201839a03620612d7f76b949ed95e45	361	results_manifest/README.md
55806bc50e3623545681e1d7a607ce9fdf04b5891b8aba5e7f2ab01e3eb60b44	1864	results_manifest/results_manifest.tsv
6d4f2cd3fcbbfab30822b593df4e025bd9c3280d9d612ee811738394f60b1ba5	1861	results_manifest/RTqPCR/CYP_RTqPCR_candidate_master_from_36CYP.tsv
46839272a031f6ffe1d0e02f4f51b29640eb660439ef1e6c21c0790ae75ece7a	613	results_manifest/RTqPCR/CYP_RTqPCR_final_15CYP_sequence_length_index.tsv
309d300c2bb034b29e1a668b1c83692c7f16c8cd1b9cbeda6a97b1327298cb23	1292	results_manifest/RTqPCR/CYP_RTqPCR_true_target_mapping_from_Figure1.tsv
6f337873c6ee3575adbab5ba87aeb901c1f1e168d31f65f17bdde6379da48b8a	507	results_manifest/RTqPCR/README_FINAL_15CYP_RTqPCR_targets.md
7b725413d56a523ffdad5d750560db1af0fd5160a811d82ce16de5186ee1e40e	9453	results_manifest/unknownCYP/01_all_unknownCYP_review_table.tsv
a93ac551936afdd7a6df4e47438c7d071f4113e88db7594d70f91c34037cf5fb	619	results_manifest/unknownCYP/unknownCYP_24_peptide_availability_status.tsv
46dd633b0b56e7f723da9d1e49221a16a53965100d91ec04c143200afcd343ca	6270	results_manifest/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.treefile
80e76e4c84952336a1f6fe287654106a2598f8c4336ecec43ce6652b20739fd6	1322	results_manifest/unknownCYP/unknownCYP_raw24_phylogeny_inclusion_summary.tsv
