Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ABC	TRINITY_DN30_c14_g1	TRINITY_DN30_c14_g1_i2	yes	8.174407	10.992245	9.53798	8.470503	12.310848	14.287585	9.56821	1.15058	11.6896	2.4151	83.9108607507579	-0.0762998544042155	0.628922540329001	-0.121318365158771	0.903438874164965	0.999999010765626
ABC	TRINITY_DN30_c14_g1	TRINITY_DN30_c14_g1_i4	yes	2.239759	4.550716	2.216407	4.187593	4.2373	3.414574	3.00229	1.09494	3.94649	0.376668	667.805358926136	0.0686346396261463	0.529999478329542	0.129499447513552	0.896962462091579	0.999999010765626
ABC	TRINITY_DN332_c0_g1	TRINITY_DN332_c0_g1_i1	yes	1.737866	4.052283	3.348093	3.765612	3.256055	2.522905	3.04608	0.96869	3.18152	0.510063	635.026980468831	-0.289294310866311	0.578155713283602	-0.500374387417675	0.616811484473295	0.999999010765626
ABC	TRINITY_DN332_c0_g1	TRINITY_DN332_c0_g1_i2	yes	0.046397	0.058371	1.15136	1.109574	0.12147	0.768088	0.418709	0.518085	0.666377	0.409753	24.152315170409	0.133981414553028	1.61747170673071	0.0828338535972512	0.933983650338185	0.999999010765626
ABC	TRINITY_DN332_c0_g1	TRINITY_DN332_c0_g1_i5	yes	7.859772	9.556371	8.79476	5.492829	7.234595	12.364009	8.73697	0.693838	8.36381	2.91658	1851.12229226997	-0.435325558467195	0.696062349409309	-0.625411730481645	0.531700865123838	0.999999010765626
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i13	yes	0	0.082525	0	0	0	0.338197	0.0275083	0.0389027	0.112732	0.159428	8.03850353854998	2.13344262574861	3.76332869015957	0.566903080065045	0.570780031445691	0.999999010765626
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i14	yes	0	0.077272	0.059907	0.026536	0.11901	0.079235	0.0457263	0.0331014	0.074927	0.0378751	13.6411959525839	0.51385606748745	1.54865599583411	0.331807753865109	0.740034428946975	0.999999010765626
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i17	yes	0.410824	0.918059	0.288566	0	0.071522	0.100119	0.53915	0.272539	0.0572137	0.042107	60.1750692383626	-3.44632093414099	1.46453206219074	-2.35318913331659	0.0186131640439612	0.218259108435558
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i2	yes	0	0	0	0.15552	0.060009	0.20935	0	0	0.141626	0.0617547	8.69078867089592	6.52922556967204	1.86045955732259	3.50946922977908	0.00044900200818776	0.0169752893457939
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i3	yes	4.622502	8.006301	3.127215	7.343605	9.363533	7.284601	5.25201	2.04101	7.99725	0.966411	1470.36106237592	0.283679312579232	0.614960927672649	0.461296482124207	0.644585908505737	0.999999010765626
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i4	yes	0	0	0	0.16156	0.325707	0	0	0	0.162422	0.132971	15.2891010944488	7.34323514008225	3.15167462652892	2.32994709487816	0.0198089474835463	0.22714295623079
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i6	yes	0.176386	0.089514	0.051566	0.616942	0	0	0.105822	0.052246	0.205647	0.290829	18.5453723965054	0.322591883490324	2.42721811720143	0.132906013350902	NA	NA
ABC	TRINITY_DN33353_c0_g1	TRINITY_DN33353_c0_g1_i7	yes	0.119797	0.287848	0.062686	0.169192	0.28707	0	0.156777	0.0955689	0.152087	0.117818	20.7200643983161	-0.333398528481464	1.64008758738992	-0.203280929046017	0.838915460748629	0.999999010765626
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i1	yes	0	0	0.10337	0.234446	0.032104	0	0.0344567	0.0487291	0.08885	0.103783	7.3707265261643	0.743089427363257	2.93879903876424	0.252854794615601	0.800380423150178	0.999999010765626
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i10	yes	0.091484	0.069841	0.063998	0	0	0.057404	0.0751077	0.011823	0.0191347	0.0270605	22.4620473394236	-2.33019999195368	2.13299691744813	-1.09245352062744	0.274633809444958	0.889216884527698
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i15	yes	0	0.068578	0	0	0	0.06092	0.0228593	0.032328	0.0203067	0.028718	2.52933231171975	-0.174140106638127	3.67565196989516	-0.047376658090699	0.962213032270943	NA
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i16	yes	0	0	0.035142	0.113706	0.099428	0	0.011714	0.0165661	0.0710447	0.0505732	15.9939417732903	2.05516645147958	2.93655767190413	0.699855640889547	0.484017462401162	0.999999010765626
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i20	yes	0	0	0	0.08483	0	0.059847	0	0	0.0482257	0.0355933	2.66261139046202	4.82301461658595	3.05806399912484	1.57714639653265	0.114761843613716	NA
ABC	TRINITY_DN33832_c0_g1	TRINITY_DN33832_c0_g1_i5	yes	0	0.069257	0	0.040444	0.035434	0.058785	0.0230857	0.0326481	0.0448877	0.0100375	12.6318742195628	0.941615207212237	2.14315341581141	0.439359683849668	0.660400934253135	0.999999010765626
ABC	TRINITY_DN35371_c0_g1	TRINITY_DN35371_c0_g1_i1	no	0	0.19364	0.11149	0.078711	0	0	0.10171	0.0793551	0.026237	0.0371047	0.937864623573546	-2.29264145993343	2.53357111729425	-0.904905113688649	0.365515657697424	NA
ABC	TRINITY_DN35371_c0_g2	TRINITY_DN35371_c0_g2_i1	no	0.017645	0.065113	0.149404	0.103997	0.047287	0.066059	0.0773873	0.0544861	0.0724477	0.0235884	3.37404288470456	-0.57534435128819	1.25963844303658	-0.456753566445004	0.647848184169342	0.999999010765626
ABC	TRINITY_DN37894_c0_g1	TRINITY_DN37894_c0_g1_i1	no	0.049527	0.060996	0.051521	0	0.135431	0	0.0540147	0.00500322	0.0451437	0.0638428	0.835011769586798	-0.709784039011975	2.19366492654244	-0.323560827555695	0.746270548877669	NA
ABC	TRINITY_DN4426_c0_g1	TRINITY_DN4426_c0_g1_i1	yes	0.21871	0.149559	0.035076	0.285361	0.494866	0.543021	0.134448	0.0757259	0.441083	0.111853	46.5817738689602	1.30394579042244	1.02021107362149	1.27811373953604	0.201209325117189	0.767141598962275
ABC	TRINITY_DN4426_c0_g1	TRINITY_DN4426_c0_g1_i2	yes	0	0	0.035154	0.098378	0.05936	0	0.011718	0.0165718	0.0525793	0.0404478	5.01465783431777	1.65888571774396	2.69306960786008	0.615983230772156	0.537905587498813	0.999999010765626
ABC	TRINITY_DN4426_c0_g1	TRINITY_DN4426_c0_g1_i3	yes	1.526733	2.258299	2.013742	2.58334	3.225968	3.889521	1.93292	0.304079	3.23294	0.533269	421.253557281881	0.37891214832332	0.574948025030401	0.659037220457074	0.509871867800561	0.999999010765626
ABC	TRINITY_DN4426_c0_g1	TRINITY_DN4426_c0_g1_i4	yes	0	0.896829	0	0	0	0	0.298943	0.422769	0	0	18.7335657256832	-21.89623443078	3.90920301210122	-5.60120166770533	NA	NA
ABC	TRINITY_DN4426_c0_g1	TRINITY_DN4426_c0_g1_i5	yes	0.030702	0	0.061184	0.02617	0.07519	0.023667	0.0306287	0.0249783	0.0416757	0.0237202	5.662871910408	-0.0301064619270092	1.58443894271993	-0.0190013392850134	0.984840037008433	0.999999010765626
ABC	TRINITY_DN44328_c0_g1	TRINITY_DN44328_c0_g1_i1	no	8.651382	8.186729	3.778477	6.160405	9.33408	5.376177	6.8722	2.1958	6.95689	1.71115	90.4667084707913	-0.371632715365312	0.757469457695815	-0.490624026605376	0.623692389702668	0.999999010765626
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i1	yes	0	1.573384	1.05604	0	1.858355	1.699783	0.876475	0.654761	1.18605	0.841156	409.989656984001	0.278851749595949	2.80390223868254	0.099451309588801	0.920779945488005	0.999999010765626
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i11	yes	0.59868	0	1.016962	0.791025	1.104286	0	0.538547	0.417345	0.63177	0.464674	112.326245247059	-0.34821655537835	2.62543739246161	-0.132631825987617	0.894484561274957	0.999999010765626
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i12	yes	0.569402	0.909717	1.507315	1.870515	0	0.149661	0.995478	0.387674	0.673392	0.848696	352.078562367751	-1.09552633390524	2.03672131517576	-0.537887204175844	NA	NA
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i17	yes	0	0	0	0	0	1.646339	0	0	0.54878	0.776092	4.91378445595515	5.70608400907262	3.91499154565804	1.45749587004882	0.14497955056101	0.66603070427271
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i18	yes	0.346347	0	0	0	0	0.558227	0.115449	0.16327	0.186076	0.263151	69.2564082977553	0.0927553839817988	3.72757604382597	0.0248835658592212	NA	NA
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i2	yes	0	0	0	0	0	0.14518	0	0	0.0483933	0.0684385	4.76488189668378	5.66169906376649	3.91524847019251	1.44606379566202	0.148159309170832	0.673145784832613
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i3	yes	0	1.107897	0.463991	0.331627	0.164791	0.282924	0.523963	0.454281	0.259781	0.0700489	6.50890105903325	-1.22099844178381	1.51078638351393	-0.808187348726232	0.418982739550418	0.999999010765626
ABC	TRINITY_DN4518_c0_g1	TRINITY_DN4518_c0_g1_i5	yes	0.015806	0.88519	0	0	0	0	0.300332	0.413607	0	0	23.7752066228182	-8.14787821278526	3.47096647905232	-2.34743788566056	NA	NA
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i1	yes	0.506529	0.0102	0.194661	0	0.037596	0.042952	0.23713	0.204839	0.0268493	0.0191108	40.9284727877956	-3.62009642907678	1.89871097927975	-1.9066074134411	0.0565714443779201	0.420789956606117
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i12	yes	0.202754	0	0	0	0	0.039921	0.0675847	0.0955792	0.013307	0.0188189	8.59880328387329	-2.85534114856732	3.77172869798131	-0.757037787499283	0.449027224043478	0.999999010765626
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i15	yes	0	0	0.128333	0.208825	0.550847	0.008073	0.0427777	0.0604968	0.255915	0.224074	34.4303936137569	2.08988383988176	2.55183870654121	0.818971761234239	0.412802525121316	0.999999010765626
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i21	yes	0.234331	0	0	0	0	0	0.0781103	0.110465	0	0	1.55004828081512	-4.20232582687161	3.9362525532493	-1.06759557981174	0.285702978369105	NA
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i5	yes	0.553886	0.134391	0.345322	0	0	0	0.344533	0.171259	0	0	51.1648615495143	-9.25259025098031	1.93368703093896	-4.78494715170502	1.71032328762934e-06	0.000173909623535625
ABC	TRINITY_DN4644_c0_g1	TRINITY_DN4644_c0_g1_i6	yes	0.216109	0.096339	0.29074	0	0.059337	0.016182	0.201063	0.0800738	0.025173	0.0250446	28.019531589107	-3.44271186218131	1.52510779384358	-2.25735641511934	0.0239858128378375	0.257029393020183
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i1	yes	0	0	0.34286	0.488797	0.138317	0	0.114287	0.161626	0.209038	0.205721	26.954538768213	0.266532511101635	3.20591366980586	0.0831377693079847	0.93374199421991	0.999999010765626
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i10	yes	0	0.187645	0.181121	0.2229	0.120459	0	0.122922	0.0869598	0.114453	0.0910976	19.8076802309314	-0.456756554839865	2.27470246752058	-0.20079837313305	0.84085623507407	0.999999010765626
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i16	yes	0	0.300145	0.600976	0.020619	0	0	0.300374	0.245347	0.006873	0.00971989	30.0604341644137	-6.06014485996845	2.71526034714222	-2.23188353424256	0.0256226614208037	0.26821898472932
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i17	yes	0	0.426765	0.590913	0	0	0	0.339226	0.249054	0	0	31.0651666466389	-8.53337933127326	3.17900762356684	-2.684290301166	0.00726839637000972	0.11950252392447
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i3	yes	0	0	0	0	0.08539	0	0	0	0.0284633	0.0402532	0.160116257521589	0.794741327016973	4.0804728567969	0.194766968169672	0.845575382615633	NA
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i4	yes	0	0.101112	0.238859	0.200551	0.137877	0	0.113324	0.0978953	0.112809	0.0837714	19.2163925381924	-0.413056988805722	2.30275618464196	-0.179375042638283	0.857643226643561	0.999999010765626
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i6	yes	0	0	0	0	0.08539	0	0	0	0.0284633	0.0402532	0.160116257521589	0.794741327016973	4.0804728567969	0.194766968169672	0.845575382615633	NA
ABC	TRINITY_DN4709_c2_g1	TRINITY_DN4709_c2_g1_i7	yes	0.018241	0	0	0.626076	0	0.038337	0.00608033	0.00859889	0.221471	0.286527	4.61145571925965	4.59161559627486	2.71503602616068	1.69118035710481	0.0908023614194439	0.530989329197029
ABC	TRINITY_DN4830_c1_g1	TRINITY_DN4830_c1_g1_i1	yes	0	0.743515	0	0.993019	0.659309	1.576366	0.247838	0.350496	1.07623	0.378983	121.728862400977	2.10883038054404	2.48203472703449	0.849637741798902	0.395526521861927	0.999999010765626
ABC	TRINITY_DN4830_c1_g1	TRINITY_DN4830_c1_g1_i2	yes	1.550539	0	1.199883	0	0	0	0.916807	0.663898	0	0	129.637036699239	-10.5942156797266	3.37206579907582	-3.14175829031275	0.00167936611178648	0.0459966632980332
ABC	TRINITY_DN4830_c1_g1	TRINITY_DN4830_c1_g1_i4	yes	0	1.179426	1.295572	0	3.026929	1.566445	0.824999	0.585286	1.53112	1.23599	246.474337028363	0.675933787800398	2.73346330194453	0.247281091105029	0.80469069157621	0.999999010765626
ABC	TRINITY_DN4830_c1_g1	TRINITY_DN4830_c1_g1_i5	yes	0.923873	1.114973	0	2.349092	0	0.526696	0.679615	0.486852	0.958596	1.00647	165.722307537128	0.0475147516866421	2.70047094350333	0.0175949872006403	0.985961955693478	0.999999010765626
ABC	TRINITY_DN48819_c0_g1	TRINITY_DN48819_c0_g1_i1	no	0.086747	0.106673	0	0	0.055947	0.053874	0.0644733	0.0463096	0.036607	0.0258989	0.993889073118693	-1.15340121565563	2.1071386894505	-0.547377930759942	0.584119114006973	NA
ABC	TRINITY_DN49408_c0_g1	TRINITY_DN49408_c0_g1_i1	no	0	0.133642	0	0	0.045363	0	0.0445473	0.0629994	0.015121	0.0213843	0.606153536704523	-1.4722987854727	3.72868407961246	-0.394857476266995	0.692948074247559	NA
ABC	TRINITY_DN49408_c0_g1	TRINITY_DN49408_c0_g1_i2	no	0	0	0.076863	0.210079	0	0	0.025621	0.0362336	0.0700263	0.0990322	0.466622309638968	0.689285482740318	3.87316514122416	0.177964392843436	0.858750939698071	NA
ABC	TRINITY_DN5175_c0_g1	TRINITY_DN5175_c0_g1_i1	yes	0	0	0	0.101607	0	0.182471	0	0	0.0946927	0.0746537	0.444944210171844	2.24435973052944	3.80177758920998	0.590344826298957	0.554959492372599	NA
ABC	TRINITY_DN5175_c0_g1	TRINITY_DN5175_c0_g1_i3	yes	0.568722	0	0.507148	0.231018	0.053853	0	0.358623	0.254828	0.094957	0.0986897	65.5095865918006	-2.62578074342862	2.50035778794439	-1.05016200324968	0.293643635779022	0.913728592747405
ABC	TRINITY_DN5175_c0_g1	TRINITY_DN5175_c0_g1_i4	yes	0	0	0.048823	0	0	0.026972	0.0162743	0.0230154	0.00899067	0.0127147	2.14670737451224	-1.37823965763576	3.63636909914938	-0.37901533646795	0.704676475175738	NA
ABC	TRINITY_DN5175_c0_g1	TRINITY_DN5175_c0_g1_i6	yes	0.55063	0	0	0.964694	0	0	0.183543	0.259569	0.321565	0.454761	4.33840276055741	0.0557652300360418	3.7665135435121	0.0148055302050084	0.988187327600131	0.999999010765626
ABC	TRINITY_DN5175_c0_g1	TRINITY_DN5175_c0_g1_i7	yes	0.662088	0.436737	0.509782	0.274712	0.875053	0.276819	0.536202	0.0938768	0.475528	0.282508	128.234706962599	-0.599157053072459	0.922366927402597	-0.649586444691482	0.515959391379276	0.999999010765626
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i1	yes	0.706769	0.34938	0	0	0	0	0.35205	0.288543	0	0	80.0189980268596	-9.89814236796854	3.33306496797701	-2.96968179830476	0.00298108361665406	0.0681167126663154
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i13	yes	0.007701	0	0.206419	0.142462	0.088011	0.042438	0.0713733	0.0955434	0.0909703	0.0408882	24.040370919662	-0.191461944177536	1.90462655611959	-0.100524663778506	0.919927803144962	0.999999010765626
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i15	yes	2.816649	4.136619	0.679611	2.394846	3.452754	2.694496	2.54429	1.4244	2.84737	0.445211	995.020894082845	-0.154148790252238	0.894066253219787	-0.172413162556023	0.86311272490828	0.999999010765626
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i2	yes	0	0	0	1.944536	1.725597	0.777383	0	0	1.48251	0.506545	251.47234620691	11.3832876038057	1.70588445332167	6.67295348265843	2.50705877704562e-11	1.54628797476497e-08
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i3	yes	1.031783	0.921211	1.300933	1.278539	1.476936	0.541121	1.08464	0.159463	1.09887	0.402616	431.277701446545	-0.426125378287558	0.766167407466607	-0.556177898113123	0.578089246843175	0.999999010765626
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i7	yes	0	0.659043	2.584654	0	0	0	1.08123	1.0966	0	0	243.073674223604	-11.5011732538579	3.48377605101699	-3.3013526373202	0.000962198649136635	0.0304508844399803
ABC	TRINITY_DN54_c0_g1	TRINITY_DN54_c0_g1_i9	yes	2.58147	3.254437	2.008634	2.492162	3.148611	2.078325	2.61485	0.509144	2.57303	0.440668	591.802100716007	-0.400131098508343	0.573109621904973	-0.698175502931425	0.485067444494745	0.999999010765626
ABC	TRINITY_DN5424_c0_g1	TRINITY_DN5424_c0_g1_i1	yes	4.162274	7.924821	3.777871	9.915191	8.201632	8.247986	5.28832	1.87088	8.78827	0.797078	2485.01586060209	0.396763248036981	0.511333584217167	0.77593817477178	0.437785491118136	0.999999010765626
ABC	TRINITY_DN58313_c0_g1	TRINITY_DN58313_c0_g1_i1	no	0	0.222164	0	0	0	0	0.0740547	0.104729	0	0	0.297358186121956	-1.85424515427835	4.05448044003328	-0.457332371361281	0.647432165562505	NA
ABC	TRINITY_DN662_c0_g1	TRINITY_DN662_c0_g1_i1	yes	0.4409	0.531293	0.310162	0.71845	0.55594	0.349149	0.427452	0.0907758	0.54118	0.151127	143.183968007905	-0.06584851816161	0.633601538534285	-0.103927333121599	0.917227015861174	0.999999010765626
ABC	TRINITY_DN662_c0_g1	TRINITY_DN662_c0_g1_i2	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
ABC	TRINITY_DN662_c0_g1	TRINITY_DN662_c0_g1_i4	yes	0.786108	0.760454	1.865374	1.286015	1.93392	1.560683	1.13731	0.514924	1.59354	0.265524	122.578804168175	0.053047773230789	0.819612799534189	0.0647229682856803	0.94839457511437	0.999999010765626
ABC	TRINITY_DN662_c0_g1	TRINITY_DN662_c0_g1_i5	yes	0.730443	1.318837	0.470925	1.192096	1.295578	0.95036	0.840068	0.354732	1.14601	0.144653	453.247414070938	0.123546804870758	0.628927400963539	0.196440486901159	0.844265409570692	0.999999010765626
ABC	TRINITY_DN662_c0_g4	TRINITY_DN662_c0_g4_i1	yes	9.478288	30.246427	28.081925	28.24188	37.518261	33.163711	22.6022	9.32199	32.9746	3.78943	8378.46549205249	0.227360380262854	0.713488412998672	0.318660227861721	0.749984177071378	0.999999010765626
ABC	TRINITY_DN662_c0_g4	TRINITY_DN662_c0_g4_i2	yes	0.015243	0.16871	0.129536	0.08748	0.01786	0.33611	0.104496	0.0651064	0.14715	0.136604	27.6814890882802	0.251776081640457	1.40011972017646	0.179824680712821	0.857290207048881	0.999999010765626
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i11	yes	2.217885	10.84947	1.282858	0	0	0	4.7834	4.30631	0	0	515.028845065354	-12.5846062461907	1.93979164346325	-6.48760720698978	8.72102825312779e-11	4.25959216955371e-08
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i14	yes	1.922833	3.627994	1.176953	0	0	0	2.24259	1.02586	0	0	268.215181168116	-11.643338730997	1.69205573201816	-6.88117921335235	5.93591171155819e-12	5.06639058387115e-09
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i2	yes	2.39318	0.742677	2.323738	1.985203	1.105803	1.80137	1.81987	0.762214	1.63079	0.378734	413.03109261953	-0.690357145539338	0.909838864004849	-0.758768582934107	0.447991002395469	0.999999010765626
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i5	yes	2.127348	1.748663	1.361841	6.235964	5.161551	6.447747	1.74595	0.312523	5.94842	0.563078	772.658434976061	1.33709634081788	0.620385514276687	2.15526686237478	0.0311409573521225	0.300794308909424
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i6	yes	0.428527	0	1.188069	3.432021	3.618905	11.43569	0.538865	0.491262	6.16221	3.7297	692.64913891853	3.00157139425519	1.93349372922506	1.55240813501796	0.12056459818237	0.610210686865162
ABC	TRINITY_DN7214_c0_g1	TRINITY_DN7214_c0_g1_i8	yes	0	4.432559	0	6.904065	6.495026	1.520003	1.47752	2.08953	4.97303	2.44736	624.503633020786	1.71434351555662	2.82126788937814	0.607650029269108	NA	NA
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i1	yes	0	0	0.178056	0.208452	0	0.313873	0.059352	0.0839364	0.174108	0.130419	27.4935949691762	1.04830605356191	3.14713656411375	0.333098368057987	0.739060031215032	0.999999010765626
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i11	yes	0.312984	0.096517	0.16366	0.027792	0.047449	0.011374	0.191054	0.0904703	0.0288717	0.0147473	35.2587957828876	-3.23081483127194	1.09080701136187	-2.96185741164083	0.00305789358970393	0.0692335907310939
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i15	yes	0.339274	0.041654	0	0	0.131311	0	0.126976	0.151077	0.0437703	0.0619006	17.5786054463087	-2.08056193820442	3.09995414244488	-0.671158940616947	0.502119282283343	0.999999010765626
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i5	yes	0.398186	0.257272	0	0.186934	0.325968	0	0.218486	0.164856	0.170967	0.133554	51.241340068134	-0.802917578922596	2.48858596925223	-0.322640081091454	0.74696783538151	0.999999010765626
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i7	yes	0.116069	0.051051	0.017097	0.010832	0.010995	0.008508	0.0614057	0.0410632	0.0101117	0.00113591	6.73251115344442	-2.96230306869348	1.35065503607871	-2.19323438595675	0.0282904962756011	0.283267016743185
ABC	TRINITY_DN9037_c0_g1	TRINITY_DN9037_c0_g1_i8	yes	0.110445	0.029912	0.046398	0	0	0.021199	0.0622517	0.0347361	0.00706633	0.0099933	7.51883577354135	-3.52725686949181	1.83212529275986	-1.92522688455354	0.0542009801046254	0.411822175782811
ABC	TRINITY_DN9474_c0_g1	TRINITY_DN9474_c0_g1_i1	yes	0	0	0	0	0.168696	0.059599	0	0	0.0760983	0.0698511	14.2902369782091	7.2457033960063	3.15989509540058	2.29302023556189	0.0218468399745235	0.242386329328687
ABC	TRINITY_DN9474_c0_g1	TRINITY_DN9474_c0_g1_i11	yes	0	0.132958	0.047728	0	0	0	0.0602287	0.0549949	0	0	0.469702312502708	-2.49938438625398	3.73159082617606	-0.669790580661068	0.502991298997465	NA
ABC	TRINITY_DN9474_c0_g1	TRINITY_DN9474_c0_g1_i12	yes	0.184125	0.1981	0	0.286834	0	0	0.127408	0.0902718	0.0956113	0.135215	43.9515058785817	-0.925755585140615	3.26857304726197	-0.283229278267501	0.777001086023546	0.999999010765626
ABC	TRINITY_DN9474_c0_g1	TRINITY_DN9474_c0_g1_i7	yes	0.051778	0.036409	0.136578	0.135553	0.04744	0.072868	0.0749217	0.0440468	0.085287	0.0370284	33.0077845179475	-0.339642752913451	0.981492293483239	-0.346047294684389	0.729307171839064	0.999999010765626
ABC	TRINITY_DN9946_c0_g2	TRINITY_DN9946_c0_g2_i2	yes	1.501934	2.386349	0.886693	2.077872	3.193767	4.14098	1.59166	0.615511	3.13754	0.843198	413.577984073626	0.664079428041166	0.728689667722784	0.911333668441422	0.362119591782116	0.982133887543097
ABC	TRINITY_DN9946_c0_g2	TRINITY_DN9946_c0_g2_i3	yes	0.522185	0.220185	0.178594	0.976736	0.933601	0.448446	0.306988	0.153112	0.786261	0.23952	2.42911783989292	0.794372265343101	1.31345391306906	0.604796451127048	0.545314251964797	NA
ABC	TRINITY_DN9946_c0_g2	TRINITY_DN9946_c0_g2_i4	yes	0.236376	0.213829	0.091962	0.439544	0.027176	0.713266	0.180722	0.0634344	0.393329	0.281995	24.0962912402528	0.686946512669278	1.31248311893015	0.523394550955621	0.600699715368069	0.999999010765626
ABC	TRINITY_DN9946_c0_g2	TRINITY_DN9946_c0_g2_i5	yes	0.179525	0	0.125362	0.161426	0.383229	0.63712	0.101629	0.0751875	0.393925	0.194348	28.4767091617672	1.41721597294461	1.6237442303346	0.872807395689756	0.382768067823698	0.99690187014436
ABC	TRINITY_DN9946_c0_g2	TRINITY_DN9946_c0_g2_i6	yes	0	0.331772	0.029213	0.456301	0.431841	0.251915	0.120328	0.149988	0.380019	0.091132	39.2454057208876	1.58160745573587	1.68901137106451	0.936410188132158	0.349062034379202	0.970767865124101
ABC	TRINITY_DN9986_c0_g1	TRINITY_DN9986_c0_g1_i1	yes	0.628551	0.6244	1.365656	1.210124	1.501003	1.134659	0.872869	0.348457	1.28193	0.157943	138.62647284455	0.12301990763214	0.766665552195257	0.160460982340848	0.872517954902884	0.999999010765626
