TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	27.570	214	548	1697	1.08e-14	69.3
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	24.868	189	548	1697	9.33e-06	40.4
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN11606_c0_g1_i6.p1	29.245	212	548	1641	2.29e-14	68.2
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN11606_c0_g1_i6.p1	25.654	191	548	1641	1.76e-05	39.7
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN12905_c0_g2_i1.p1	29.661	236	548	629	3.81e-14	67.0
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN332_c0_g1_i5.p1	31.122	196	548	698	8.02e-14	66.2
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN264_c0_g1_i11.p1	26.190	210	548	1744	1.34e-13	65.9
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN264_c0_g1_i11.p1	23.913	184	548	1744	9.67e-07	43.5
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN4709_c2_g1_i1.p1	25.926	243	548	668	7.33e-13	63.2
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN4644_c0_g1_i1.p1	27.586	203	548	638	7.58e-13	62.8
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN30_c14_g1_i4.p1	27.143	210	548	669	2.42e-12	61.2
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN9946_c0_g2_i2.p1	29.240	171	548	621	2.84e-12	61.2
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN1142_c1_g1_i12.p1	26.368	201	548	764	6.76e-11	56.6
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN13145_c0_g1_i1.p1	24.242	231	548	593	2.26e-07	45.4
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN4830_c1_g1_i1.p1	27.545	167	548	879	3.58e-07	44.7
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN4830_c1_g1_i1.p1	39.130	46	548	879	4.71e-07	44.3
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN9986_c0_g1_i1.p1	22.039	363	548	564	1.47e-06	42.7
TRINITY_DN16854_c0_g2_i2.p1	TRINITY_DN49408_c0_g1_i1.p1	35.185	54	548	151	9.05e-05	35.4
TRINITY_DN16854_c0_g4_i1.p1	TRINITY_DN16854_c0_g4_i1.p1	100.000	214	214	214	4.02e-159	431
TRINITY_DN16854_c0_g4_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	23.864	176	214	1273	3.52e-10	51.2
TRINITY_DN16854_c0_g4_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	26.852	108	214	1273	2.60e-06	39.7
TRINITY_DN16854_c0_g4_i1.p1	TRINITY_DN54_c0_g1_i1.p1	28.378	74	214	1379	2.52e-05	36.6
TRINITY_DN16854_c0_g5_i1.p2	TRINITY_DN16854_c0_g5_i1.p2	100.000	101	101	101	3.31e-74	207
TRINITY_DN16854_c0_g5_i1.p2	TRINITY_DN1124_c0_g1_i10.p1	24.752	101	101	1273	1.48e-08	43.1
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	100.000	645	645	645	0.0	1329
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	24.568	521	645	621	3.25e-33	127
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	22.780	518	645	655	1.32e-30	119
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	22.014	586	645	698	2.17e-30	119
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	27.600	250	645	638	4.14e-27	108
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	23.529	289	645	629	5.93e-27	108
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	28.326	233	645	668	1.21e-23	97.8
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	26.820	261	645	593	2.91e-21	90.1
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	23.715	253	645	1697	7.28e-10	53.9
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	22.072	222	645	1697	1.52e-08	49.7
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	25.143	175	645	722	1.30e-09	53.1
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.026	227	645	1744	5.10e-09	51.2
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	25.000	228	645	707	1.53e-08	49.7
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	27.027	148	645	1641	1.99e-08	49.3
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	26.667	150	645	1641	3.52e-04	35.4
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	25.641	156	645	795	3.79e-08	48.1
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	27.273	187	645	791	5.37e-08	47.8
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	22.326	215	645	1399	7.94e-08	47.4
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	41.667	36	645	1399	3.21e-04	35.8
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	24.454	229	645	1273	1.23e-07	46.6
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	23.009	226	645	1273	7.95e-07	44.3
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	22.018	218	645	849	4.53e-07	44.7
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN21780_c0_g1_i1.p1	32.836	67	645	175	7.73e-07	42.0
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	28.090	178	645	1595	9.21e-07	43.9
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	28.155	103	645	224	1.89e-06	41.6
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	21.429	210	645	1363	2.29e-06	42.7
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	23.111	225	645	1452	3.47e-06	42.0
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	22.000	200	645	1345	6.29e-06	41.2
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	50.000	36	645	151	5.04e-05	36.2
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	20.000	275	645	1366	6.76e-05	37.7
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	28.378	148	645	1366	5.39e-04	35.0
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	21.053	209	645	1379	2.08e-04	36.2
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	24.528	159	645	548	2.72e-04	35.8
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	21.287	202	645	1395	3.13e-04	35.8
TRINITY_DN18075_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	23.148	216	645	1516	5.30e-04	35.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	100.000	1399	1399	1399	0.0	2891
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	47.138	1415	1399	1395	0.0	1251
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	43.064	1384	1399	1452	0.0	1093
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	42.128	1391	1399	1366	0.0	1093
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	43.148	1423	1399	1363	0.0	1088
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	40.717	1422	1399	1379	0.0	1081
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	42.446	1390	1399	1345	0.0	1073
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	38.147	928	1399	1516	0.0	616
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	31.017	403	1399	1516	1.93e-56	207
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	30.524	1317	1399	1595	7.89e-164	526
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	28.571	210	1399	1595	2.86e-17	79.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	30.537	596	1399	564	1.83e-80	269
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.486	724	1399	888	2.08e-69	244
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.027	222	1399	888	8.56e-16	74.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	27.422	547	1399	707	2.25e-40	152
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	29.358	218	1399	707	5.87e-22	94.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	23.741	556	1399	1273	1.01e-36	143
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	24.812	532	1399	1273	2.90e-30	122
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	34.234	222	1399	1273	3.57e-28	115
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	25.547	274	1399	1273	4.43e-22	95.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	22.772	505	1399	849	3.55e-36	140
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	30.612	245	1399	849	2.27e-28	115
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	47.321	112	1399	114	1.64e-35	123
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	26.071	537	1399	548	1.03e-34	133
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	29.825	228	1399	548	2.46e-19	85.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	33.700	273	1399	768	9.26e-31	122
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	26.378	254	1399	768	7.89e-18	81.3
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	31.771	192	1399	851	3.91e-24	101
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	27.046	281	1399	851	5.63e-22	94.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	26.638	229	1399	722	1.82e-13	67.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	26.000	200	1399	722	5.43e-13	65.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	25.773	291	1399	795	2.55e-13	66.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	23.308	266	1399	795	2.63e-10	56.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	27.848	158	1399	669	1.80e-12	63.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	22.951	244	1399	669	2.65e-07	47.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	26.165	279	1399	791	2.53e-12	63.2
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.688	218	1399	791	1.90e-10	57.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	27.103	214	1399	1744	2.28e-11	60.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.980	204	1399	1744	3.33e-08	50.1
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.311	251	1399	1744	1.12e-06	45.1
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	27.097	155	1399	1744	1.35e-05	41.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	27.723	202	1399	764	1.95e-10	57.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	24.051	237	1399	764	4.29e-05	39.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	23.643	258	1399	698	8.76e-10	55.1
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	24.221	289	1399	698	2.98e-07	46.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	24.887	221	1399	655	2.17e-09	53.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	24.859	177	1399	655	9.90e-09	51.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.373	201	1399	1641	4.71e-09	52.8
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.532	235	1399	1641	1.94e-08	50.8
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.926	216	1399	1641	2.28e-06	43.9
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	29.730	111	1399	198	8.49e-09	49.3
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	30.851	94	1399	198	4.06e-06	41.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	26.904	197	1399	629	1.50e-08	50.8
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	27.027	185	1399	629	2.93e-06	43.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	24.645	211	1399	1697	2.85e-08	50.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	24.731	279	1399	1697	6.86e-08	48.9
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	25.837	209	1399	1697	3.46e-06	43.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	20.087	229	1399	1697	4.15e-05	40.0
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	26.368	201	1399	879	8.43e-08	48.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	24.424	217	1399	879	4.77e-05	39.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	24.257	202	1399	879	8.71e-04	35.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	22.326	215	1399	645	1.92e-07	47.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	41.667	36	1399	645	7.21e-04	35.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	23.790	248	1399	638	3.25e-07	46.6
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	26.174	149	1399	638	4.69e-05	39.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	25.114	219	1399	593	5.22e-07	45.8
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	25.000	204	1399	593	5.00e-06	42.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	22.549	204	1399	621	3.35e-06	43.1
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	25.466	161	1399	621	2.21e-04	37.4
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	31.667	60	1399	224	5.16e-05	38.5
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	29.032	93	1399	125	2.85e-04	34.7
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	38.776	49	1399	151	5.89e-04	34.3
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	34.940	83	1399	151	8.03e-04	33.9
TRINITY_DN18452_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	24.691	162	1399	668	6.51e-04	35.8
TRINITY_DN18570_c0_g1_i2.p1	TRINITY_DN18570_c0_g1_i2.p1	100.000	150	150	150	1.88e-109	300
TRINITY_DN18570_c0_g1_i2.p1	TRINITY_DN1124_c0_g1_i10.p1	57.241	145	150	1273	1.37e-53	174
TRINITY_DN18570_c0_g1_i2.p1	TRINITY_DN16854_c0_g2_i2.p1	34.483	145	150	548	2.74e-21	81.6
TRINITY_DN18570_c0_g1_i2.p1	TRINITY_DN4426_c0_g1_i3.p1	27.500	80	150	707	2.88e-04	32.3
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN20355_c0_g1_i13.p1	100.000	888	888	888	0.0	1835
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN12134_c0_g1_i3.p1	29.149	717	888	1395	1.36e-79	274
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN12134_c0_g1_i3.p1	29.381	194	888	1395	1.22e-13	67.0
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN662_c0_g1_i2.p1	26.294	715	888	1516	8.10e-71	248
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN662_c0_g1_i2.p1	30.055	183	888	1516	2.54e-14	69.3
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN18452_c0_g1_i1.p1	27.486	724	888	1399	1.72e-69	244
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN18452_c0_g1_i1.p1	27.027	222	888	1399	6.39e-16	74.3
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN254_c0_g1_i11.p1	26.000	850	888	1595	3.90e-66	234
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN254_c0_g1_i11.p1	28.125	256	888	1595	2.51e-07	46.2
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN5424_c0_g1_i1.p1	26.731	722	888	1366	3.55e-64	228
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN5424_c0_g1_i1.p1	23.789	227	888	1366	6.77e-12	61.2
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN662_c0_g4_i1.p1	27.635	702	888	1345	2.81e-63	224
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN662_c0_g4_i1.p1	26.047	215	888	1345	5.31e-11	58.5
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN9474_c0_g1_i1.p1	27.104	701	888	1452	5.65e-63	224
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN9474_c0_g1_i1.p1	30.808	198	888	1452	4.36e-18	81.6
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN54_c0_g1_i1.p1	26.201	687	888	1379	1.18e-62	223
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN54_c0_g1_i1.p1	27.397	219	888	1379	5.04e-12	61.6
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4518_c0_g1_i1.p1	37.569	181	888	1363	2.61e-31	124
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4518_c0_g1_i1.p1	25.926	405	888	1363	8.69e-31	122
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4518_c0_g1_i1.p1	27.397	219	888	1363	3.13e-14	68.9
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN1124_c0_g1_i10.p1	29.060	234	888	1273	3.87e-19	84.7
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN1124_c0_g1_i10.p1	33.005	203	888	1273	4.15e-19	84.7
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4426_c0_g1_i3.p1	30.288	208	888	707	2.46e-16	75.5
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN33353_c0_g1_i3.p1	25.431	232	888	849	2.02e-15	72.4
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN2350_c0_g1_i14.p1	28.829	222	888	791	6.37e-15	70.9
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN5175_c0_g1_i3.p1	30.151	199	888	722	3.74e-12	62.0
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN11773_c0_g1_i7.p1	35.417	96	888	768	4.46e-12	61.6
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN1442_c0_g1_i7.p1	30.093	216	888	795	5.61e-12	61.2
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN9946_c0_g2_i2.p1	24.686	239	888	621	1.51e-11	59.7
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN16854_c0_g2_i2.p1	30.081	246	888	548	1.63e-10	56.2
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN11606_c0_g1_i6.p1	24.542	273	888	1641	9.82e-10	54.3
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4644_c0_g1_i1.p1	26.106	226	888	638	1.46e-09	53.5
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN264_c0_g1_i11.p1	26.500	200	888	1744	2.23e-09	53.1
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN12905_c0_g2_i1.p1	26.141	241	888	629	1.00e-08	50.4
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN33832_c0_g1_i10.p1	37.349	83	888	1697	2.01e-07	46.6
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN37894_c0_g1_i1.p1	37.097	62	888	125	1.12e-06	41.2
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN332_c0_g1_i5.p1	21.359	206	888	698	4.64e-06	42.0
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN7214_c0_g1_i11.p1	25.641	195	888	655	5.54e-06	41.6
TRINITY_DN20355_c0_g1_i13.p1	TRINITY_DN4830_c1_g1_i1.p1	59.375	32	888	879	4.84e-05	38.9
TRINITY_DN21667_c0_g1_i1.p1	TRINITY_DN21667_c0_g1_i1.p1	100.000	465	465	465	0.0	964
TRINITY_DN21667_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.994	327	465	1744	1.00e-25	103
TRINITY_DN21667_c0_g1_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.203	123	465	1744	4.67e-05	37.7
TRINITY_DN21667_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	24.828	290	465	1697	2.95e-22	92.4
TRINITY_DN21667_c0_g1_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	23.148	108	465	1697	8.18e-04	33.9
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN21780_c0_g1_i1.p1	100.000	175	175	175	2.17e-133	363
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	32.597	181	175	655	5.20e-33	115
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	32.432	185	175	638	1.34e-26	97.8
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	27.128	188	175	668	1.81e-21	83.2
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	24.670	227	175	629	3.12e-19	76.6
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	46.875	64	175	698	1.80e-17	71.6
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN332_c0_g1_i5.p1	42.667	75	175	698	5.58e-17	70.1
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	25.510	196	175	621	9.04e-16	66.6
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	29.825	57	175	593	4.89e-09	47.0
TRINITY_DN21780_c0_g1_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	32.836	67	175	645	2.10e-07	42.0
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN21780_c0_g2_i1.p1	100.000	136	136	136	9.42e-100	275
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	39.706	136	136	655	4.93e-30	105
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	40.146	137	136	629	4.13e-27	97.4
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN332_c0_g1_i5.p1	35.294	136	136	698	5.71e-27	97.1
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	38.849	139	136	638	2.20e-26	95.5
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	33.088	136	136	621	2.58e-23	86.7
TRINITY_DN21780_c0_g2_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	31.387	137	136	668	1.76e-18	72.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN2350_c0_g1_i14.p1	100.000	791	791	791	0.0	1629
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN1442_c0_g1_i7.p1	48.822	764	791	795	0.0	691
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN5175_c0_g1_i3.p1	39.271	741	791	722	3.58e-178	522
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN33832_c0_g1_i10.p1	32.751	229	791	1697	9.97e-31	122
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN33832_c0_g1_i10.p1	29.231	260	791	1697	3.37e-23	97.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN264_c0_g1_i11.p1	34.906	212	791	1744	3.74e-30	120
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN264_c0_g1_i11.p1	29.119	261	791	1744	2.64e-28	114
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN11606_c0_g1_i6.p1	33.511	188	791	1641	3.20e-23	97.8
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN11606_c0_g1_i6.p1	29.218	243	791	1641	4.25e-19	84.7
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN1124_c0_g1_i10.p1	26.866	268	791	1273	3.73e-18	81.3
TRINITY_DN2350_c0_g1_i14.p1	TRINITY_DN1124_c0_g1_i10.p1	29.596	223	791	1273	7.15e-17	77.4
